Match,Home,Date,Team,Goals,xG,xG ag,Open play xG,Open play xG against,Total shots,Shots on target,SOT %,Total passes,Accurate passes,Pass accuracy %,Possession,Total losses,Low losses,Med Losses,High losses,Total recoveries,Low recoveries,Med recoveries,High recoveries,Total duels,Duels won,Duels success %,Total shots outside box,SOT outside box,SOT outside box %,Total positional attacks,Positional attacks leading to shot,Positional attacks leading to shot %,Total counterattacks,Counterattacks leading to shot,Counterattacks leading to shot %,Total set pieces,Total set pieces with shots,Set piece shot %,Total corners,Total corners with shots,Corner shot %,Total free kicks,Total free kicks with shots,Free kick shot %,Total penalties,Penalties scored,Penalty conversion %,Total crosses,Successful crosses,Cross accuracy %,Deep completed crosses,Deep completed passes,Total box entries,Box entry via run,Box entry via cross,Penalty area touches,Total offensive duels,Offensive duels won,Offensive duels success %,Offsides,Conceded goals,Total shots against,SOT against,SOT against %,Total Def duels,Successful def duels,Def duel success %,Total aerial duels,Successful aerial duels,Aerial duel success %,Total sliding tackles,Successful sliding tackles,Sliding tackle success %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Total forward passes,Successful forward passes,Forward pass success %,Total back passes,Successful back passes,Back pass success %,Total lateral passes,Successful lateral passes,Lateral pass success %,Total long passes,Successful long passes,Long pass success %,Total final third passes,Successful final third passes,Final third pass success %,Total progressive passes,Successful progressive passes,Progressive pass success %,Total smart passes,Successful smart passes,Smart pass success %,Total throws in,Acuurate throw ins,Throw in success %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA
A18: Slough (A),a,17/01/1900,Opposition,3,1.97,1.89,1.44,1.59,14,7,50,215,135,62.79,39.32,134,27,32,75,73,33,26,14,248,125,50.4,6,1,16.67,37,9,24.32,0,0,0,24,3,12.5,6,2,33.33,3,0,0,0,0,0,14,4,28.57,4,3,27,7,9,12,77,32,41.56,1,2,12,3,25,85,54,63.53,52,24,46.15,3,2,66.67,46,19,15,0,0,109,59,54.13,28,25,89.29,46,28,60.87,47,20,42.55,51,24,47.06,57,39,68.42,0,0,0,31,25,80.65,13,12.52,1.81,21.86,17.26,23.83,8.13
A19: Enfield (H),h,18/01/1900,Dorking Wanderers,1,0.81,0.27,0.56,0,12.0,2,16.67,557,465,83.48,67.94,131,13,45,73,94,33,38,23,295,154,52.2,4,0,0,50,8,16,0,0,0,28,4,14.29,8,1,12.5,4,1,25,0,0,0,28,10,35.71,11,3,34,7,16,22,109,42,38.53,1,1,3,1,33.33,94,67,71.28,53,32,60.38,1,0,0,32,13,13,1,0,190,140,73.68,92,84,91.3,188,168,89.36,46,20,43.48,74,49,66.22,97,78,80.41,1,1,100,42,42,100,7,17.07,4.57,8.26,20.38,21,3.16
A19: Enfield (H),h,18/01/1900,Opposition,1,0.27,0.81,0,0.56,3,1,33.33,197,131,66.5,32.06,130,40,45,45,86,47,34,5,295,126,42.71,2,0,0,15,3,20,0,0,0,25,0,0,1,0,0,1,0,0,0,0,0,10,3,30,3,0,14,2,9,5,94,27,28.72,1,1,12,3,25,109,67,61.47,53,18,33.96,2,1,50,54,41,12,2,0,95,52,54.74,25,23,92,43,30,69.77,38,16,42.11,38,17,44.74,56,28,50,0,0,0,24,16,66.67,15,12.8,1.89,19.29,20.18,19.48,13.08
A20: Hemel (A),a,19/01/1900,Dorking Wanderers,7,3.03,0.83,2.8,0.2,22,13,59.09,573,479,83.6,66.25,118,20,21,77,88,37,31,20,206,100,48.54,6,3,50,59,17,28.81,0,0,0,26,5,19.23,11,4,36.36,3,0,0,0,0,0,31,9,29.03,8,11,45,9,17,34,73,25,34.25,5,1,7,4,57.14,61,43,70.49,35,17,48.57,0,0,0,30,4,6,0,0,206,162,78.64,104,95,91.35,173,154,89.02,49,27,55.1,77,51,66.23,99,80,80.81,0,0,0,43,41,95.35,7,18.41,4.34,8.55,16.98,19.49,4.61
A20: Hemel (A),a,19/01/1900,Opposition,1,0.83,3.03,0.2,2.8,7,4,57.14,181,118,65.19,33.75,110,37,39,34,85,55,21,9,206,99,48.06,4,2,50,13,6,46.15,0,0,0,20,1,5,1,1,100,1,0,0,0,0,0,2,1,50,1,2,9,1,0,7,61,18,29.51,0,7,22,13,59.09,73,48,65.75,35,17,48.57,2,2,100,60,44,8,0,0,95,45,47.37,36,30,83.33,33,27,81.82,40,12,30,30,11,36.67,48,20,41.67,0,0,0,15,11,73.33,8,11.41,1.65,22.1,25.6,21.5,16.76
A21: Truro (H),h,20/01/1900,Dorking Wanderers,0,0.86,1.52,0.75,1.04,9,3,33.33,453,364,80.35,66.76,139,35,47,57,92,53,27,12,256,120,46.88,4,2,50,40,7,17.5,0,0,0,31,2,6.45,6,2,33.33,6,0,0,0,0,0,16,3,18.75,3,6,20,5,6,17,76,28,36.84,3,0,7,1,14.29,40,31,77.5,99,49,49.49,3,3,100,16,37,8,3,0,176,120,68.18,73,62,84.93,148,142,95.95,62,37,59.68,47,26,55.32,73,42,57.53,1,1,100,50,46,92,12,15.94,3.48,13.69,20.09,20.5,9.85
A21: Truro (H),h,20/01/1900,Opposition,0,1.52,0.86,1.04,0.75,7,1,14.29,193,115,59.59,33.24,123,21,40,62,82,41,25,16,256,121,47.27,1,0,0,21,4,19.05,0,0,0,20,3,15,4,0,0,3,1,33.33,0,0,0,8,4,50,4,4,13,3,6,14,40,9,22.5,2,0,9,3,33.33,76,48,63.16,99,42,42.42,0,0,0,46,13,12,2,0,107,55,51.4,20,17,85,33,20,60.61,51,28,54.9,42,20,47.62,50,35,70,0,0,0,32,28,87.5,7,13.64,1.86,26.42,12.46,21.21,11.6
A22: Chippenham (A),a,21/01/1900,Dorking Wanderers,2,1.07,0.74,0.87,0.52,12,8,66.67,441,363,82.31,53.93,105,20,27,58,90,33,35,22,229,121,52.84,7,6,85.71,28,7,25,0,0,0,15,5,33.33,4,2,50,3,2,66.67,0,0,0,20,4,20,4,4,25,2,15,13,53,23,43.4,2,1,10,4,40,93,65,69.89,36,11,30.56,1,1,100,36,22,13,1,0,136,94,69.12,65,63,96.92,183,164,89.62,56,30,53.57,61,41,67.21,69,52,75.36,0,0,0,18,16,88.89,4,15.78,4.64,12.7,18.78,21.03,7.92
A22: Chippenham (A),a,21/01/1900,Opposition,1,0.74,1.07,0.52,0.87,10,4,40,389,307,78.92,46.07,125,37,38,50,75,35,26,14,229,91,39.74,4,1,25,25,7,28,0,0,0,26,2,7.69,3,0,0,2,1,50,0,0,0,7,4,57.14,4,11,21,2,3,19,93,28,30.11,0,2,12,9,75,53,30,56.6,36,16,44.44,4,1,25,29,11,7,2,0,144,92,63.89,70,65,92.86,134,120,89.55,51,24,47.06,42,24,57.14,76,46,60.53,0,0,0,23,20,86.96,8,16.3,3.7,13.11,18.27,20.66,19
A23: Chesham (A),a,22/01/1900,Dorking Wanderers,5,2.8,0.81,2.28,0.15,12,8,66.67,534,447,83.71,70.36,122,11,40,71,93,25,48,20,216,98,45.37,3,1,33.33,44,11,25,0,0,0,21,1,4.76,7,0,0,2,1,50,0,0,0,26,10,38.46,10,9,34,5,19,25,79,27,34.18,2,0,5,2,40,53,37,69.81,48,22,45.83,1,0,0,21,4,9,0,0,155,117,75.48,81,71,87.65,239,212,88.7,59,33,55.93,83,59,71.08,88,68,77.27,1,0,0,32,28,87.5,2,16.77,5.13,11.05,14.7,20.61,4.93
A23: Chesham (A),a,22/01/1900,Opposition,0,0.81,2.8,0.15,2.28,5,2,40,189,113,59.79,29.64,115,30,52,33,75,41,24,10,216,98,45.37,1,0,0,12,3,25,0,0,0,22,2,9.09,4,1,25,1,0,0,0,0,0,4,2,50,1,7,10,1,1,11,53,16,30.19,1,5,12,9,75,79,52,65.82,48,21,43.75,3,2,66.67,54,26,11,1,1,92,45,48.91,31,27,87.1,27,16,59.26,48,19,39.58,31,9,29.03,54,24,44.44,0,0,0,16,15,93.75,8,14.09,1.99,25.4,22.42,21.91,13.13
A24: Worthing (H),h,23/01/1900,Dorking Wanderers,1,1.91,1.59,1.34,0.42,14,6,42.86,336,267,79.46,48.05,123,18,43,62,93,36,37,20,260,121,46.54,2,0,0,32,8,25,2,2,100,24,4,16.67,7,3,42.86,1,0,0,0,0,0,14,4,28.57,7,6,21,4,11,22,73,26,35.62,2,2,11,8,72.73,91,59,64.84,57,24,42.11,1,1,100,42,12,16,0,1,115,78,67.83,58,56,96.55,124,106,85.48,65,39,60,46,27,58.7,76,54,71.05,0,0,0,21,16,76.19,5,15.02,2.97,19.35,15.03,23.14,9.17
A24: Worthing (H),h,23/01/1900,Opposition,2,1.59,1.91,0.42,1.34,11,7,63.64,408,318,77.94,51.95,128,28,46,54,89,42,37,10,260,122,46.92,6,4,66.67,25,5,20,0,0,0,31,5,16.13,5,3,60,2,0,0,1,0,0,7,2,28.57,2,4,14,3,3,7,91,32,35.16,2,1,14,6,42.86,73,47,64.38,57,29,50.88,1,1,100,37,22,11,1,0,165,103,62.42,62,58,93.55,125,112,89.6,48,19,39.58,52,23,44.23,81,47,58.02,0,0,0,29,29,100,8,16.87,3.32,11.76,19.78,19.74,10.61
A25: Bath (H),h,24/01/1900,Dorking Wanderers,1,1.62,0.37,1.29,0.22,14,6,42.86,413,327,79.18,51.29,118,19,45,54,73,38,22,13,239,111,46.44,2,0,0,37,8,21.62,0,0,0,23,6,26.09,9,4,44.44,0,0,0,0,0,0,28,10,35.71,10,3,29,5,17,21,72,20,27.78,1,0,10,2,20,70,50,71.43,52,20,38.46,2,1,50,26,14,10,3,0,142,91,64.08,74,71,95.95,144,124,86.11,68,38,55.88,51,31,60.78,65,46,70.77,0,0,0,29,26,89.66,12,14.96,3.97,16.46,14.96,22.52,14.36
A25: Bath (H),h,24/01/1900,Opposition,0,0.37,1.62,0.22,1.29,10,2,20,392,313,79.85,48.71,116,22,44,50,82,34,38,10,239,115,48.12,5,1,20,25,7,28,0,0,0,22,3,13.64,4,1,25,3,1,33.33,0,0,0,13,4,30.77,4,5,21,4,8,15,70,20,28.57,2,1,14,6,42.86,72,52,72.22,52,29,55.77,1,0,0,41,9,2,1,0,153,98,64.05,66,62,93.94,128,117,91.41,67,34,50.75,54,25,46.3,73,47,64.38,0,0,0,26,25,96.15,7,14.95,3.81,17.09,23.74,21.19,17.53
A26: Weymouth (A),a,25/01/1900,Dorking Wanderers,3,1.7,0.5,0.93,0.25,15,4,26.67,440,346,78.64,60.94,130,28,37,65,94,47,33,14,226,99,43.81,5,2,40,43,9,20.93,0,0,0,23,6,26.09,7,4,57.14,2,1,50,0,0,0,25,9,36,8,7,28,7,14,26,69,23,33.33,2,2,9,3,33.33,48,31,64.58,74,28,37.84,2,2,100,41,25,3,0,0,137,90,65.69,83,80,96.39,134,113,84.33,61,38,62.3,56,35,62.5,91,63,69.23,0,0,0,28,25,89.29,7,16.95,4.11,13.86,17.91,19.58,10.13
A26: Weymouth (A),a,25/01/1900,Opposition,2,0.5,1.7,0.25,0.93,9,3,33.33,231,160,69.26,39.06,125,21,37,67,79,36,29,14,226,117,51.77,6,2,33.33,24,7,29.17,0,0,0,19,2,10.53,7,2,28.57,1,0,0,0,0,0,12,4,33.33,4,6,17,2,7,10,48,17,35.42,2,3,15,4,26.67,69,46,66.67,74,41,55.41,3,2,66.67,42,18,9,1,0,116,67,57.76,29,27,93.1,56,44,78.57,62,31,50,55,33,60,63,40,63.49,0,0,0,28,24,85.71,10,13.88,2.29,26.84,22.2,24.05,19.07
A27: Weston (H),h,26/01/1900,Dorking Wanderers,1,1.46,0.66,1.26,0.5,11,3,27.27,478,378,79.08,65.73,131,15,44,72,98,41,35,22,219,98,44.75,3,0,0,34,7,20.59,0,0,0,26,3,11.54,7,2,28.57,5,1,20,0,0,0,25,7,28,9,4,37,4,19,12,72,20,27.78,0,3,8,3,37.5,46,32,69.57,66,31,46.97,2,2,100,27,11,11,2,0,153,100,65.36,75,71,94.67,198,170,85.86,60,32,53.33,67,41,61.19,81,57,70.37,0,0,0,30,29,96.67,8,14.69,4.51,12.55,14.87,22.04,7.95
A27: Weston (H),h,26/01/1900,Opposition,3,0.66,1.46,0.5,1.26,8,3,37.5,228,154,67.54,34.27,124,38,44,42,80,45,23,12,219,105,47.95,5,1,20,24,5,20.83,2,1,50,20,1,5,1,0,0,3,0,0,0,0,0,8,3,37.5,3,6,18,2,4,9,46,14,30.43,4,1,11,3,27.27,72,52,72.22,66,26,39.39,2,1,50,55,27,7,3,0,100,49,49,39,35,89.74,54,47,87.04,48,20,41.67,51,26,50.98,62,34,54.84,0,0,0,16,11,68.75,10,13.44,2.43,21.05,20.81,23.37,17.84
A28: Hornchurch (A),a,27/01/1900,Dorking Wanderers,1,0.74,0.64,0.64,0.33,7,3,42.86,305,200,65.57,51.51,145,33,55,57,96,50,30,16,270,142,52.59,1,0,0,22,2,9.09,0,0,0,26,5,19.23,7,0,0,0,0,0,0,0,0,12,3,25,2,3,12,0,6,11,53,15,28.3,2,0,11,1,9.09,85,58,68.24,88,50,56.82,5,5,100,45,32,11,3,0,149,85,57.05,33,29,87.88,69,51,73.91,61,22,36.07,48,16,33.33,61,25,40.98,0,0,0,30,25,83.33,10,14.53,2.68,20,14.4,19.39,5.18
A28: Hornchurch (A),a,27/01/1900,Opposition,0,0.64,0.74,0.33,0.64,11,1,9.09,272,187,68.75,48.49,146,19,45,82,104,39,49,16,270,117,43.33,5,0,0,36,8,22.22,2,0,0,30,2,6.67,11,2,18.18,4,0,0,0,0,0,20,8,40,10,6,31,2,13,15,85,27,31.76,1,1,7,3,42.86,53,38,71.7,88,31,35.23,2,1,50,43,33,8,0,0,132,80,60.61,33,29,87.88,71,57,80.28,62,31,50,53,26,49.06,74,55,74.32,1,0,0,34,28,82.35,6,13.76,2.34,22.79,18.25,22.94,9.33
A29: Aveley (H),h,28/01/1900,Dorking Wanderers,3,1.64,0.07,0.58,0.01,11,5,45.45,449,371,82.63,65.58,100,15,35,50,76,42,24,10,210,106,50.48,2,0,0,37,5,13.51,1,1,100,30,3,10,5,1,20,4,1,25,1,1,100,24,8,33.33,10,11,27,6,12,29,61,24,39.34,4,0,3,1,33.33,44,27,61.36,61,38,62.3,1,0,0,24,9,9,2,0,140,92,65.71,64,60,93.75,202,185,91.58,55,31,56.36,36,21,58.33,67,43,64.18,1,1,100,33,31,93.94,7,16.62,4.12,12.25,16.11,22.52,8.33
A29: Aveley (H),h,28/01/1900,Opposition,0,0.07,1.64,0.01,0.58,3,1,33.33,174,119,68.39,34.42,115,30,33,52,68,32,28,8,210,87,41.43,2,0,0,16,1,6.25,0,0,0,25,2,8,2,1,50,4,0,0,0,0,0,8,1,12.5,1,6,14,1,5,7,44,17,38.64,2,3,11,6,54.55,61,37,60.66,61,18,29.51,2,1,50,31,29,16,1,1,85,54,63.53,19,16,84.21,36,22,61.11,39,19,48.72,37,21,56.76,39,26,66.67,1,0,0,21,17,80.95,12,12.27,1.72,22.41,29.07,21.83,18.32
A30: Slough (H),h,29/01/1900,Dorking Wanderers,3,3.11,0.29,2.65,0.21,20,10,50,499,381,76.35,58.89,159,18,48,93,136,63,50,23,279,122,43.73,6,1,16.67,45,14,31.11,0,0,0,20,6,30,8,5,62.5,1,0,0,0,0,0,19,9,47.37,7,5,32,11,10,34,83,35,42.17,1,1,6,1,16.67,70,42,60,86,36,41.86,0,0,0,30,8,10,2,0,201,133,66.17,85,79,92.94,156,132,84.62,84,44,52.38,79,44,55.7,92,71,77.17,1,0,0,30,27,90,7,17.85,3.99,16.83,16.78,22.55,16.21
A30: Slough (H),h,29/01/1900,Opposition,1,0.29,3.11,0.21,2.65,6,1,16.67,308,205,66.56,41.11,174,39,67,68,122,69,38,15,279,143,51.25,3,0,0,28,5,17.86,1,0,0,26,1,3.85,2,0,0,1,1,100,0,0,0,11,0,0,0,3,19,6,4,13,70,28,40,3,3,20,10,50,83,48,57.83,86,45,52.33,3,1,33.33,56,15,5,1,0,154,89,57.79,43,42,97.67,70,51,72.86,75,43,57.33,61,31,50.82,91,52,57.14,1,0,0,22,19,86.36,14,15.78,2.7,24.35,21.18,22.18,16.8
A31: Hampton (A),a,30/01/1900,Dorking Wanderers,2,1.05,0.92,0.75,0.54,10,4,40,254,164,64.57,44.68,147,19,39,89,102,25,50,27,308,145,47.08,4,0,0,51,9,17.65,0,0,0,11,1,9.09,1,0,0,3,1,33.33,0,0,0,16,4,25,4,7,25,5,8,21,83,29,34.94,1,2,13,5,38.46,124,73,58.87,63,32,50.79,2,1,50,47,24,15,1,0,108,58,53.7,47,41,87.23,53,36,67.92,45,22,48.89,49,25,51.02,58,42,72.41,1,0,0,44,36,81.82,6,13.56,2.08,17.72,17.52,20.6,4.79
A31: Hampton (A),a,30/01/1900,Opposition,2,0.92,1.05,0.54,0.75,13,5,38.46,338,250,73.96,55.32,158,49,62,47,101,65,25,11,308,152,49.35,7,1,14.29,32,8,25,0,0,0,25,3,12,3,0,0,2,1,50,0,0,0,8,4,50,4,4,13,6,3,14,124,51,41.13,0,2,10,4,40,83,54,65.06,63,27,42.86,7,1,14.29,64,40,7,2,0,145,87,60,48,47,97.92,89,75,84.27,46,24,52.17,47,29,61.7,81,44,54.32,0,0,0,39,36,92.31,6,14.57,2.62,13.61,20.55,19.86,5.27
A32: Salisbury (A),a,31/01/1900,Dorking Wanderers,2,1.42,0.6,1.42,0.49,12,7,58.33,419,325,77.57,58.78,135,23,51,61,113,35,59,19,269,135,50.19,4,1,25,30,8,26.67,1,1,100,21,3,14.29,5,0,0,2,0,0,0,0,0,28,9,32.14,6,12,34,5,14,25,86,33,38.37,1,0,9,1,11.11,72,50,69.44,58,29,50,4,2,50,45,12,12,2,0,151,100,66.23,66,62,93.94,137,115,83.94,70,41,58.57,47,28,59.57,75,51,68,0,0,0,15,13,86.67,5,14.8,3.92,16.71,16.37,20.14,8.6
A32: Salisbury (A),a,31/01/1900,Opposition,0,0.6,1.42,0.49,1.42,9,1,11.11,329,229,69.6,41.22,154,26,68,60,86,45,33,8,269,117,43.49,4,1,25,20,5,25,3,1,33.33,23,2,8.7,5,1,20,2,0,0,0,0,0,6,1,16.67,1,3,17,3,4,8,72,22,30.56,2,2,12,7,58.33,86,53,61.63,58,20,34.48,4,3,75,51,8,10,0,0,144,78,54.17,40,37,92.5,98,79,80.61,81,37,45.68,45,25,55.56,86,46,53.49,5,2,40,21,16,76.19,6,16.57,3.05,24.62,20.18,21.53,8.63
A33: Tonbridge (H),h,01/02/1900,Dorking Wanderers,1,2.08,0.4,1.96,0.4,15,4,26.67,556,469,84.35,69.63,128,21,37,70,111,41,53,17,263,117,44.49,6,1,16.67,49,12,24.49,0,0,0,18,3,16.67,0,0,0,4,3,75,0,0,0,20,9,45,6,6,26,5,12,20,95,25,26.32,3,0,3,2,66.67,66,43,65.15,70,36,51.43,1,1,100,29,8,8,1,0,181,129,71.27,90,87,96.67,210,193,91.9,75,42,56,87,53,60.92,102,82,80.39,1,1,100,26,25,96.15,8,15.38,4.79,13.49,17.77,20.65,5.83
A33: Tonbridge (H),h,01/02/1900,Opposition,0,0.4,2.08,0.4,1.96,3,2,66.67,223,147,65.92,30.37,145,34,57,54,85,49,27,9,263,129,49.05,2,1,50,15,2,13.33,0,0,0,23,0,0,1,0,0,3,0,0,0,0,0,5,1,20,1,3,11,0,4,3,65,22,33.85,2,1,15,5,33.33,96,70,72.92,70,29,41.43,3,1,33.33,45,20,8,1,0,111,59,53.15,34,32,94.12,52,41,78.85,56,23,41.07,51,24,47.06,53,29,54.72,1,0,0,19,11,57.89,14,14.14,2.23,25.11,20.35,23.18,17.78
A34: Welling (A),a,02/02/1900,Dorking Wanderers,1,0.48,0.93,0.35,0.9,7,1,14.29,446,357,80.04,60.92,137,28,50,59,112,47,47,18,280,134,47.86,0,0,0,37,4,10.81,0,0,0,15,3,20,3,2,66.67,3,0,0,0,0,0,18,7,38.89,6,5,19,2,11,13,73,22,30.14,3,0,6,2,33.33,61,42,68.85,86,45,52.33,3,0,0,41,30,13,2,0,173,117,67.63,66,64,96.97,152,134,88.16,74,43,58.11,59,31,52.54,78,60,76.92,0,0,0,31,25,80.65,3,15.07,4.02,16.59,12.94,20.02,5.03
A34: Welling (A),a,02/02/1900,Opposition,0,0.93,0.48,0.9,0.35,6,2,33.33,242,143,59.09,39.08,153,26,66,61,99,46,40,13,280,123,43.93,3,0,0,25,6,24,1,0,0,25,0,0,2,0,0,1,0,0,0,0,0,14,3,21.43,3,1,23,2,11,5,61,19,31.15,0,1,7,1,14.29,73,51,69.86,86,32,37.21,2,1,50,45,17,9,2,0,115,56,48.7,43,37,86.05,60,37,61.67,56,26,46.43,44,18,40.91,63,40,63.49,0,0,0,30,22,73.33,8,12.74,2.16,23.14,23.47,24.29,13.44
A35: Farnborough (H),h,03/02/1900,Dorking Wanderers,2,1.09,1.57,0.83,1.48,15,5,33.33,237,157,66.24,56.08,141,21,43,77,101,52,23,26,282,139,49.29,6,0,0,42,12,28.57,1,0,0,29,3,10.34,5,1,20,6,0,0,0,0,0,15,4,26.67,5,10,23,2,9,18,70,24,34.29,1,2,16,6,37.5,82,57,69.51,94,40,42.55,1,0,0,56,26,6,2,0,105,61,58.1,40,32,80,75,58,77.33,54,26,48.15,47,29,61.7,72,47,65.28,0,0,0,32,26,81.25,11,9.17,1.99,22.78,18.16,26.19,7
A35: Farnborough (H),h,03/02/1900,Opposition,2,1.57,1.09,1.48,0.83,16,6,37.5,216,146,67.59,43.92,135,43,27,65,82,43,22,17,282,121,42.91,4,0,0,36,10,27.78,4,4,100,19,1,5.26,2,0,0,4,0,0,0,0,0,15,10,66.67,10,6,27,6,9,24,82,25,30.49,2,2,15,5,33.33,70,46,65.71,94,40,42.55,4,0,0,46,47,12,3,0,104,61,58.65,39,35,89.74,52,39,75,37,19,51.35,44,22,50,66,43,65.15,1,1,100,32,23,71.88,12,10.67,1.89,17.13,17.2,22.06,6.17
A36: Enfield (A),a,04/02/1900,Dorking Wanderers,2,2.45,1.2,0.58,0.06,17,6,35.29,434,355,81.8,65.47,130,20,29,81,104,45,33,26,292,133,45.55,7,2,28.57,45,13,28.89,0,0,0,21,3,14.29,6,2,33.33,4,0,0,1,0,0,19,5,26.32,5,7,28,0,14,24,85,21,24.71,3,0,5,2,40,61,45,73.77,114,50,43.86,1,1,100,43,18,8,2,0,165,116,70.3,76,73,96.05,152,137,90.13,66,40,60.61,69,42,60.87,74,59,79.73,2,0,0,28,23,82.14,7,14.17,3.74,15.21,18.52,22.52,5.25
A36: Enfield (A),a,04/02/1900,Opposition,0,1.2,2.45,0.06,0.58,5,2,40,198,113,57.07,34.53,132,34,41,57,79,45,22,12,292,138,47.26,2,1,50,21,4,19.05,0,0,0,20,0,0,1,0,0,1,0,0,1,0,0,13,3,23.08,7,5,19,0,10,4,61,16,26.23,1,2,17,6,35.29,85,64,75.29,114,48,42.11,4,2,50,40,24,7,1,0,113,54,47.79,13,11,84.62,48,36,75,69,28,40.58,46,21,45.65,71,39,54.93,0,0,0,27,23,85.19,10,12.26,1.87,34.85,14.48,26.55,19.5
A37: Chelmsford (H),h,05/02/1900,Dorking Wanderers,2,3.41,0.72,1.7,0.72,29,6,20.69,413,306,74.09,67.03,147,23,43,81,102,37,39,26,254,111,43.7,10,1,10,42,17,40.48,0,0,0,38,11,28.95,15,7,46.67,5,2,40,1,1,100,31,11,35.48,9,13,40,5,20,35,84,22,26.19,1,2,7,3,42.86,57,39,68.42,66,35,53.03,2,0,0,32,13,14,2,0,163,100,61.35,60,56,93.33,137,113,82.48,76,39,51.32,71,43,60.56,98,65,66.33,0,0,0,33,27,81.82,11,13.63,3.01,18.4,18.48,22.53,4.13
A37: Chelmsford (H),h,05/02/1900,Opposition,2,0.72,0.72,0.72,1.7,7,3,42.86,184,104,56.52,32.97,160,57,41,62,86,47,27,12,254,127,50,3,1,33.33,17,6,35.29,3,0,0,26,1,3.85,2,0,0,3,1,33.33,0,0,0,7,1,14.29,2,7,20,3,4,11,57,18,31.58,2,2,29,6,20.69,84,62,73.81,66,29,43.94,0,0,0,75,52,11,2,0,108,58,53.7,21,16,76.19,31,17,54.84,42,18,42.86,38,16,42.11,56,29,51.79,0,0,0,25,18,72,14,12.34,1.61,22.83,16.3,21.74,8.66
A38: Maidstone (A),a,06/02/1900,Dorking Wanderers,1,1.38,0.83,1.34,0.55,11,3,27.27,325,226,69.54,49.36,139,19,56,64,100,47,37,16,327,151,46.18,3,0,0,32,8,25,2,2,100,24,1,4.17,4,0,0,0,0,0,0,0,0,9,3,33.33,3,4,21,7,5,13,79,18,22.78,1,1,7,3,42.86,74,46,62.16,109,61,55.96,2,0,0,60,20,9,2,0,153,84,54.9,45,40,88.89,91,76,83.52,60,29,48.33,56,20,35.71,76,46,60.53,1,0,0,32,29,90.63,13,14.73,2.69,18.46,17.15,22.75,8.81
A38: Maidstone (A),a,06/02/1900,Opposition,1,0.83,1.38,0.55,1.34,7,3,42.86,365,270,73.97,50.64,153,24,52,77,112,50,53,9,327,143,43.73,4,1,25,34,7,20.59,0,0,0,17,0,0,3,0,0,4,0,0,0,0,0,12,7,58.33,6,4,22,2,6,8,74,28,37.84,0,1,11,3,27.27,79,61,77.22,109,38,34.86,1,1,100,38,18,8,1,0,154,96,62.34,76,68,89.47,98,77,78.57,90,45,50,86,48,55.81,97,69,71.13,0,0,0,31,25,80.65,7,16.12,3.12,24.66,17.49,24.82,7.56
A39: Torquay (H),h,07/02/1900,Dorking Wanderers,0,0.36,0.81,0.27,0.23,8,1,12.5,363,259,71.35,53.73,169,20,65,84,120,47,54,19,282,141,50,5,0,0,44,6,13.64,0,0,0,21,2,9.52,6,1,16.67,4,1,25,0,0,0,27,6,22.22,6,10,33,5,17,24,71,29,40.85,3,1,13,2,15.38,63,40,63.49,86,47,54.65,0,0,0,36,17,11,2,0,158,100,63.29,43,42,97.67,106,86,81.13,66,38,57.58,59,37,62.71,67,53,79.1,2,0,0,28,20,71.43,8,16.03,3.08,18.18,18.74,23.06,8.33
A39: Torquay (H),h,07/02/1900,Opposition,1,0.81,0.36,0.23,0.27,13,2,15.38,277,190,68.59,46.27,160,47,60,53,119,55,51,13,282,123,43.62,4,0,0,24,6,25,0,0,0,27,6,22.22,5,2,40,5,3,60,0,0,0,10,3,30,4,3,23,2,7,15,63,23,36.51,2,0,8,1,12.5,71,42,59.15,86,33,38.37,1,1,100,59,36,7,1,0,129,68,52.71,40,38,95,69,50,72.46,75,36,48,57,20,35.09,73,44,60.27,0,0,0,26,25,96.15,9,14.21,2.23,27.08,18.29,23.13,15.93
A40: Boreham Wood (A),a,08/02/1900,Dorking Wanderers,1,1.12,0.76,1.12,0.73,15,4,26.67,343,263,76.68,43.11,124,25,39,60,109,60,35,14,292,142,48.63,7,1,14.29,37,13,35.14,0,0,0,17,2,11.76,1,0,0,3,0,0,0,0,0,22,11,50,9,9,32,5,17,23,81,34,41.98,1,0,12,5,41.67,75,51,68,76,34,44.74,5,2,40,41,24,11,1,0,149,98,65.77,54,52,96.3,87,70,80.46,62,34,54.84,57,27,47.37,64,47,73.44,1,0,0,21,17,80.95,7,16.19,3.06,18.08,18.37,20.16,11.57
A40: Boreham Wood (A),a,08/02/1900,Opposition,0,0.76,1.12,0.73,1.12,12,5,41.67,381,293,76.9,56.89,147,24,40,83,95,50,32,13,292,123,42.12,10,3,30,43,7,16.28,0,0,0,24,5,20.83,7,1,14.29,1,0,0,0,0,0,17,3,17.65,3,7,27,1,12,10,75,24,32,2,1,15,4,26.67,81,47,58.02,76,31,40.79,3,1,33.33,35,14,9,3,1,163,109,66.87,59,55,93.22,99,81,81.82,64,33,51.56,66,40,60.61,85,66,77.65,4,2,50,33,30,90.91,9,13.63,3.15,16.8,22.48,21.01,14.44
